USA_DD_HISTORICAL = {
  name = NAME_THEME_HISTORICAL_DESTROYERS
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_light
    destroyer
  }
  prefix = "USS "
  fallback_name = "DD-%d 号驱逐舰"  # Destroyer DD-%d
    "咆哮者"  # Growler
    "银鱼"  # Grunion
    "鹤鱼"  # Guardfish
    "长鳍"  # Albacore
    "红魽"  # Amberjack
    "魮鱼"  # Barb
    "黑鲸"  # Blackfish
    "青鱼"  # Bluefish
    "北梭鱼"  # Bonefish
    "鳕鱼"  # Cod
    "巨鲐"  # Cero
    "科维纳"  # Corvina
    "投掷者"  # Darter
    "鼓"  # Drum
    "飞鱼"  # Flying Fish
    "长须鲸"  # Finback
    "哈多克"  # Haddock
    "大比目鱼"  # Halibut
    "赫林"  # Herring
    "王鱼"  # Kingfish
    "河鲱"  # Shad
    "银汉鱼"  # Silversides
    "板机"  # Trigger
    "刺鲅"  # Wahoo
    "鲸"  # Whale
    "钓鱼者"  # Angler
    "巴肖"  # Bashaw
    "太阳鱼"  # Bluegill
    "布里姆"  # Bream
    "大耳马鲛"  # Cavalla
    "海鲡"  # Cobia
    "鸣鱼"  # Croaker
    "鲦鱼"  # Dace
    "鲯鳅"  # Dorado
    "三叶尾鱼"  # Flasher
    "日鲈"  # Flier
    "比目鱼"  # Flounder
    "牛鼻鲼"  # Gabilan
    "鳚鱼"  # Gunnel
    "鲂鳆"  # Gurnard
    "座头鲸"  # Haddo
    "狗鳕"  # Hake
    "鲻鱼"  # Harder
    "霍"  # Hoe
    "杰克"  # Jack
    "拉普"  # Lapon
    "明戈"  # Mingo
    "麝香鱼"  # Muskallunge
    "明轮"  # Paddle
    "海鳊"  # Pargo
    "棘䲠鱼"  # Peto
    "鲱鱼"  # Pogy
    "大丽花"  # Pompon
    "河豚"  # Puffer
    "红石鱼"  # Rasher
    "拉顿"  # Raton
    "雷"  # Ray
    "红鳍鱼"  # Redfin
    "刺盖鱼"  # Robalo
    "岩石"  # Rock
    "奔跑者"  # Runner
    "锯鳐"  # Sawfish
    "恶棍"  # Scamp
    "天蝎"  # Scorpion
    "军曹鱼"  # Snook
    "虹鳟"  # Steelhead
    "翻车鱼"  # Sunfish
    "鲔鱼"  # Tunny
    "蒂诺沙"  # Tinosa
    "图里比"  # Tullibee
    "白鱼"  # Balao
    "喙鱼"  # Billfish
    "鲍芬"  # Bowfin
    "九带鮨"  # Cabrilla
    "毛鳞鱼"  # Capelin
    "西斯科"  # Cisco
    "竹荚鱼"  # Crevalle
    "魔鬼鱼"  # Devilfish
    "小龙"  # Dragonet
    "玉梭鱼"  # Escolar
    "铲鲟"  # Hackleback
    "帆蜥鱼"  # Lancetfish
    "鳕鱼"  # Ling
    "狮鱼"  # Lionfish
    "魟鱼"  # Manta
    "默里"  # Moray
    "龙卡多尔"  # Roncador
    "萨瓦洛"  # Sabalo
    "黑鳕鱼"  # Sablefish
    "海马"  # Seahorse
    "鳐鱼"  # Skate
    "唐"  # Tang
    "方头鱼"  # Tilefish
    "天竺鲷"  # Apogon
    "阿斯普罗"  # Aspro
    "黄貂鱼"  # Batfish
    "射水鱼"  # Archerfish
    "短刺鲀"  # Burrfish
    "鲃鱼"  # Barbel
    "巴贝罗"  # Barbero
    "贝雅"  # Baya
    "梭鱼"  # Becuna
    "青鲈鱼"  # Bergall
    "赤鲷"  # Besugo
    "黑鳍鲔"  # Blackfin
    "凯门鳄"  # Caiman
    "鲇鱼"  # Blenny
    "布洛尔"  # Blower
    "蓝背鱼"  # Blueback
    "豚鼻鱼"  # Boarfish
    "红点鲑"  # Charr
    "白鲑鱼"  # Chub
    "布里尔"  # Brill
    "布加拉"  # Bugara
    "大头鱼"  # Bullhead
    "邦珀"  # Bumper
    "卡贝松"  # Cabezon
    "长鲨"  # Dentuda
    "上尉"  # Capitaine
    "卡邦尼诺"  # Carbonero
    "鲤鱼"  # Carp
    "鲶鱼"  # Catfish
    "鳐鱼"  # Entemedor
    "匕首鱼"  # Chivo
    "砍刀"  # Chopper
    "鹦鹉鱼"  # Clamagore
    "鞋匠"  # Cobbler
    "卡齐诺"  # Cochino
    "下士"  # Corporal
    "蓝鳍笛鲷"  # Cubera
    "单鳍鳕"  # Cusk
    "刺鱼"  # Diodon
    "狗鱼"  # Dogfish
    "绿鱼"  # Greenfish
    "针鱼"  # Halfbeak
    "海牛"  # Dugong
    "鳗鱼"  # Eel
    "埃斯巴达"  # Espada
    "后颌鱼"  # Jawfish
    "奥诺"  # Ono
    "加洛帕"  # Garlopa
    "红点石斑"  # Garrupa
    "金环"  # Goldring
    "戈莱特"  # Golet
    "瓜维纳"  # Guavina
    "犁头鲛"  # Guitarro
    "锤头鲨"  # Hammerhead
    "硬头鲸"  # Hardhead
    "玳瑁龟"  # Hawkbill
    "冰鱼"  # Icefish
    "贾劳"  # Jallao
    "白山榄木"  # Kete
    "克拉肯"  # Kraken
    "拉葢托"  # Lagarto
    "七鳃鳗"  # Lamprey
    "蜥蜴鱼"  # Lizardfish
    "赤蠵龟"  # Loggerhead
    "麦卡比"  # Macabi
    "马皮罗"  # Mapiro
    "鲱鱼"  # Menhaden
    "梅罗"  # Mero
    "颌针鱼"  # Needlefish
    "红大麻哈鱼"  # Nerka
    "玉筋鱼"  # Sand Lance
    "大魣鱼"  # Picuda
    "潘帕尼多"  # Pampanito
    "帕尔谢"  # Parche
    "班格"  # Bang
    "舟鰤"  # Pilotfish
    "青花鱼"  # Pintado
    "尖嘴鱼"  # Pipefish
    "食人鱼"  # Piranha
    "比目鱼"  # Plaice
    "鲳鱼"  # Pomfret
    "小体鲟"  # Sterlet
    "大目鲭"  # Queenfish
    "剃刀鲸"  # Razorback
    "红鱼"  # Redfish
    "朗奎尔"  # Ronquil
    "刀鱼"  # Scabbardfish
    "塞贡多"  # Segundo
    "海猫"  # Sea Cat
    "海魔"  # Sea Devil
    "海狗"  # Sea Dog
    "海狐"  # Sea Fox
    "奥图尔"  # Atule
    "钉鱼"  # Spikefish
    "海枭"  # Sea Owl
    "海贼"  # Sea Poacher
    "鲂鮄"  # Sea Robin
    "号角"  # Sennet
    "风笛手"  # Piper
    "鲅鱼"  # Threadfin
    "白鲟"  # Spadefish
    "海参"  # Trepang
    "斑点"  # Spot
    "逆鳍鲸"  # Springer
    "棘鱼"  # Stickleback
    "蒂鲁"  # Tiru
    "坦奇"  # Tench
    "鯆鱼"  # Thornback
    "蒂格龙"  # Tigrone
    "蒂兰特"  # Tirante
    "特鲁塔"  # Trutta
    "托罗"  # Toro
    "托斯克"  # Torsk
    "奎尔拜克"  # Quillback
    "喇叭鱼"  # Trumpetfish
    "獠牙"  # Tusk
    "海盗"  # Corsair
    "独角兽"  # Unicorn
    "海象"  # Walrus
    "康格"  # Conger
    "短剑"  # Cutlass
    "代阿布洛"  # Diablo
    "梅德雷格尔"  # Medregal
    "鲨鱼"  # Requin
    "艾瑞克斯"  # Irex
    "海豹"  # Sea Leopard
    "隆头鱼"  # Odax
    "西拉戈"  # Sirago
    "波莫登"  # Pomodon
    "鲫鱼"  # Remora
    "萨尔达"  # Sarda
    "斯芬纳克斯"  # Spinax
    "飞鱼"  # Volador
    "梭鱼"  # Barracuda
    "鲈鱼"  # Bass
    "博尼塔"  # Bonita
    "船蛸"  # Argonaut
    "独角鲸"  # Narwhal
    "鹦鹉螺"  # Nautilus
    "海豚"  # Dolphin
    "抹香鲸"  # Cachalot
    "墨鱼"  # Cuttlefish
    "鼠海豚"  # Porpoise
    "长枪"  # Pike
    "鲨"  # Shark
    "大菱鲆"  # Turbot
    "竹荚鱼"  # Ulua
    "白鲑鱼"  # Vendace
    "白鲸"  # Whitefish
    "牙鳕"  # Whiting
    "狼鳚"  # Wolffish
    "康伯"  # Comber
    "海虎"  # Sea Panther
    "蒂布龙"  # Tiburon
    "金"  # Kinn
    "骑士"  # Springeren
  }
}
USA_STATES = {
  name = NAME_THEME_STATES
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_heavy
    ship_hull_carrier
    ship_hull_submarine
  }
  prefix = "USS "
  unique = {
    "阿拉巴马"  # Alabama
    "亚利桑那"  # Arizona
    "阿肯色"  # Arkansas
    "加利福尼亚"  # California
    "科罗拉多"  # Colorado
    "康涅狄格"  # Connecticut
    "特拉华"  # Delaware
    "佛罗里达"  # Florida
    "格鲁吉亚"  # Georgia
    "印第安纳"  # Indiana
    "爱达荷"  # Idaho
    "爱荷华"  # Iowa
    "伊利诺伊"  # Illinois
    "堪萨斯"  # Kansas
    "肯塔基"  # Kentucky
    "路易斯安纳"  # Louisiana
    "缅因"  # Maine
    "马里兰"  # Maryland
    "马萨诸塞"  # Massachusetts
    "密歇根"  # Michigan
    "明尼苏达"  # Minnesota
    "密西西比"  # Mississippi
    "密苏里"  # Missouri
    "蒙大拿"  # Montana
    "内布拉斯加"  # Nebraska
    "内华达"  # Nevada
    "新罕布什尔"  # New Hampshire
    "新泽西"  # New Jersey
    "新墨西哥"  # New Mexico
    "纽约"  # New York
    "北卡罗莱纳"  # North Carolina
    "北达科他"  # North Dakota
    "俄亥俄"  # Ohio
    "俄克拉何马"  # Oklahoma
    "俄勒冈"  # Oregon
    "宾夕法尼亚"  # Pennsylvania
    "罗得岛"  # Rhode Island
    "南卡罗来纳"  # South Carolina
    "南达科他"  # South Dakota
    "田纳西"  # Tennessee
    "德克萨斯"  # Texas
    "犹他"  # Utah
    "佛蒙特"  # Vermont
    "弗吉尼亚"  # Virginia
    "华盛顿"  # Washington
    "西弗吉尼亚"  # West Virginia
    "威斯康星"  # Wisconsin
    "怀俄明"  # Wyoming
  }
}
USA_CITIES = {
  name = NAME_THEME_CITIES
  for_countries = {
    USA
  }
  type = ship
  ship_types = {
    ship_hull_cruiser
    ship_hull_submarine
  }
  prefix = "USS "
  unique = {
    "华盛顿"  # Washington
    "纽约城"  # New York City
    "芝加哥"  # Chicago
    "洛杉矶"  # Los Angeles
    "旧金山"  # San Francisco
    "底特律"  # Detroit
    "波士顿"  # Boston
    "费城"  # Philadelphia
    "匹兹堡"  # Pittsburgh
    "克里夫兰"  # Cleveland
    "圣路易斯"  # St. Louis
    "巴尔的摩"  # Baltimore
    "堪萨斯城"  # Kansas City
    "密尔沃基"  # Milwaukee
    "新奥尔良"  # New Orleans
    "辛辛那提"  # Cincinnati
    "迈阿密"  # Miami
    "印第安纳波利斯"  # Indianapolis
    "西雅图"  # Seattle
    "达拉斯"  # Dallas
    "亚特兰大"  # Atlanta
    "布法罗"  # Buffalo
    "明尼阿波利斯"  # Minneapolis
    "丹佛"  # Denver
    "奥马哈"  # Omaha
    "圣地亚哥"  # San Diego
    "纳什维尔"  # Nashville
    "俄克拉荷马城"  # Oklahoma City
    "路易斯维尔"  # Louisville
    "菲尼克斯"  # Phoenix
    "波特兰"  # Portland
    "罗切斯特"  # Rochester
    "奥尔巴尼"  # Albany
    "阿尔伯克基"  # Albuquerque
    "亚历山大"  # Alexandria
    "阿姆斯特丹"  # Amsterdam
    "安纳波利斯"  # Annapolis
    "安尼斯顿"  # Anniston
    "阿什维尔"  # Asheville
    "阿斯托利亚"  # Astoria
    "奥古斯塔"  # Augusta
    "巴吞鲁日"  # Baton Rouge
    "比洛克西"  # Biloxi
    "伯明翰"  # Birmingham
    "博伊西"  # Boise
    "布雷默顿"  # Bremerton
    "布里奇波特"  # Bridgeport
    "布鲁克林"  # Brooklyn
    "剑桥"  # Cambridge
    "夏安"  # Cheyenne
    "查尔斯顿"  # Charleston
    "夏洛特"  # Charlotte
    "查塔努加"  # Chattanooga
    "切斯特"  # Chester
    "哥伦比亚"  # Columbia
    "哥伦布"  # Columbus
    "康科德"  # Concord
    "科珀斯克里斯蒂"  # Corpus Christi
    "代顿"  # Dayton
    "得梅因"  # Des Moines
    "德卢斯"  # Duluth
    "福尔里弗"  # Fall River
    "法戈"  # Fargo
    "弗林特"  # Flint
    "弗雷德里克"  # Frederick
    "弗雷斯诺"  # Fresno
    "加利纳"  # Galena
    "加尔维斯顿"  # Galveston
    "加里"  # Gary
    "格林维尔"  # Greenville
    "格罗顿"  # Groton
    "汉普顿"  # Hampton
    "哈特福德"  # Hartford
    "海伦娜"  # Helena
    "火奴鲁鲁"  # Honolulu
    "休斯顿"  # Houston
    "亨廷顿"  # Huntington
    "休伦"  # Huron
    "杰克逊维尔"  # Jacksonville
    "杰斐逊城"  # Jefferson City
    "朱诺"  # Juneau
    "基韦斯特"  # Key West
    "拉荷亚"  # La Jolla
    "兰开斯特"  # Lancaster
    "长滩"  # Long Beach
    "小石城"  # Little Rock
    "梅肯"  # Macon
    "曼彻斯特"  # Manchester
    "马布尔黑德"  # Marblehead
    "玛丽安"  # Marion
    "孟菲斯"  # Memphis
    "米苏拉"  # Missoula
    "莫比尔"  # Mobile
    "莫希干"  # Mohican
    "蒙哥马利"  # Montgomery
    "蒙彼利埃"  # Montpelier
    "纽黑文"  # New Haven
    "纽瓦克"  # Newark
    "纽波特纽斯"  # Newport News
    "诺福克"  # Norfolk
    "北安普顿"  # Northampton
    "奥克兰"  # Oakland
    "奥林匹亚"  # Olympia
    "俄勒冈城"  # Oregon City
    "帕萨迪娜"  # Pasadena
    "彭萨科拉"  # Pensacola
    "朴茨茅斯"  # Portsmouth
    "普罗维登斯"  # Providence
    "普韦布洛"  # Pueblo
    "昆西"  # Quincy
    "昆尼堡"  # Quinnebaug
    "罗利"  # Raleigh
    "里诺"  # Reno
    "里士满"  # Richmond
    "罗阿诺克"  # Roanoke
    "圣保罗"  # St. Paul
    "塞勒姆"  # Salem
    "盐湖城"  # Salt Lake City
    "圣胡安"  # San Juan
    "圣达菲"  # Santa Fe
    "萨拉托加"  # Saratoga
    "大草原"  # Savannah
    "斯瓦塔拉"  # Swatara
    "斯克兰顿"  # Scranton
    "斯波坎"  # Spokane
    "斯普林菲尔德"  # Springfield
    "塔科马"  # Tacoma
    "塔霍"  # Tahoe
    "塔拉哈西"  # Tallahassee
    "托雷多"  # Toledo
    "托皮卡"  # Topeka
    "特伦顿"  # Trenton
    "图森"  # Tucson
    "塔尔萨"  # Tulsa
    "塔斯卡卢萨"  # Tuscaloosa
    "瓦列霍"  # Vallejo
    "维克斯堡"  # Vicksburg
    "威奇托"  # Wichita
    "威尔克斯-巴尔"  # Wilkes-Barre
    "威尔明顿"  # Wilmington
    "伍斯特"  # Worcester
    "约塞米蒂"  # Yosemite
    "杨斯敦"  # Youngstown
  }
}
USA_BATTLES = {
  name = NAME_THEME_BATTLES
  for_countries = {
    USA
  }
  type = ship
  prefix = "USS "
  unique = {
    "邦克山"  # Bunker Hill
    "福吉谷"  # Valley Forge
    "普林斯顿"  # Princeton
    "列克星敦"  # Lexington
    "萨拉托加"  # Saratoga
    "提康德罗加"  # Ticonderoga
    "本宁顿"  # Bennington
    "文森斯"  # Vincennes
    "安提塔姆"  # Antietam
    "切斯劳维尔"  # Chancellorsville
    "葛底斯堡"  # Gettysburg
    "示罗"  # Shiloh
    "维克斯堡"  # Vicksburg
    "莫比尔湾"  # Mobile Bay
    "尚普兰湖"  # Lake Champlain
    "蒙特雷"  # Monterey
    "圣哈辛托"  # San Jacinto
    "贝劳森林"  # Belleau Wood
    "考彭斯"  # Cowpens
    "巴丹"  # Bataan
    "珊瑚海"  # Coral Sea
    "中途岛"  # Midway
    "莱特"  # Leyte
    "塔拉瓦"  # Tarawa
    "塞班"  # Saipan
    "菲律宾海"  # Philippine Sea
    "硫磺岛"  # Iwo Jima
    "诺曼底"  # Normandy
  }
}
USA_LEADERS = {
  name = NAME_THEME_LEADERS
  for_countries = {
    USA
  }
  type = ship
  prefix = "USS "
  unique = {
    "乔治·华盛顿"  # George Washington
    "亚伯拉罕·林肯"  # Abraham Lincoln
    "托马斯.杰斐逊"  # Thomas Jefferson
    "詹姆斯.麦迪逊"  # James Madison
    "詹姆斯.门罗"  # James Monroe
    "约翰 亚当斯"  # John Adams
    "本杰明·富兰克林"  # Benjamin Franklin
    "尤利西斯·S·格兰特"  # Ulysses S Grant
    "安德鲁·杰克逊"  # Andrew Jackson
    "帕特里克·亨利"  # Patrick Henry
    "伍德罗·威尔逊"  # Woodrow Wilson
    "约翰·马歇尔"  # John Marshall
    "伊桑·艾伦"  # Ethan Allen
    "萨姆·休斯顿"  # Sam Houston
    "拉斐特"  # Lafayette
    "冯·施托伊本"  # Von Steuben
    "亚历山大·汉密尔顿"  # Alexander Hamilton
    "卡齐米尔·普瓦斯基"  # Casimir Pulaski
    "刘易斯&克拉克"  # Lewis & Clark
    "詹姆斯·K·珀科"  # James K. Polk
    "托马斯·A·爱迪生"  # Thomas A Edison
    "纳坦·黑尔"  # Nathan Hale
    "亨利·克莱"  # Henry Clay
    "丹尼尔·韦伯斯特"  # Daniel Webster
    "特库姆塞"  # Tecumseh
    "丹尼尔·博纳"  # Daniel Boone
    "纳撒内尔·格林"  # Nathanael Greene
    "西蒙·玻利瓦尔"  # Simon Bolivar
    "卡米哈米哈"  # Kamehameha
    "乔治·华盛顿·卡弗"  # George Washington Carver
    "弗朗西斯·斯科特·凯伊"  # Francis Scott Key
    "马里亚诺·G·瓦列霍"  # Mariano G Vallejo
    "威尔·罗杰斯"  # Will Rogers
    "乔治·班克罗夫特"  # George Bancroft
    "西奥多·罗斯福"  # Theodore Roosevelt
    "富兰克林·D·罗斯福"  # Franklin D Roosevelt
    "乔治·C·马歇尔"  # George C Marshall
    "切斯特·W·尼米兹"  # Chester W Nimitz
    "德怀特·D·艾森豪威尔"  # Dwight D Eisenhower
    "亨利·L`史汀生"  # Henry L Stimson
  }
}
USA_BIRDS = {
  name = NAME_THEME_BIRDS
  for_countries = {
    USA
  }
  type = ship
  prefix = "USS "
  unique = {
    "拉普文"  # Lapwing
    "猫头鹰"  # Owl
    "罗宾"  # Robin
    "燕子"  # Swallow
    "唐纳雀"  # Tanager
    "枢机"  # Cardinal
    "黄鹂"  # Oriole
    "杓鹬"  # Curlew
    "芬奇"  # Finch
    "苍鹭"  # Heron
    "土耳其"  # Turkey
    "丘鹬"  # Woodcock
    "鹌鹑"  # Quail
    "山鹑"  # Partridge
    "绒鸭"  # Eider
    "反嘴鹊"  # Avocet
    "拉克"  # Lark
    "水鸭"  # Teal
    "翠鸟"  # Kingfisher
    "鹈鹕"  # Pelican
    "猎鹰"  # Falcon
    "鱼鹰"  # Osprey
    "海鸥"  # Seagull
    "黑腹燕鸥"  # Tern
    "火烈鸟"  # Flamingo
    "企鹅"  # Penguin
    "天鹅"  # Swan
    "北美夜鹰"  # Whippoorwill
    "沼泽鸟"  # Bittern
    "三趾鹬"  # Sanderling
    "海雀"  # Auk
    "红眼雀"  # Chewink
    "鸬鹚"  # Cormorant
    "塘鹅"  # Gannet
    "䴙䴘"  # Grebe
    "野鸭"  # Mallard
    "欧特兰"  # Ortolan
    "孔雀"  # Peacock
    "鸽子"  # Pigeon
    "红翼歌鸫"  # Redwing
    "鹬"  # Sandpiper
    "绿鹃"  # Vireo
    "林莺"  # Warbler
    "威利特"  # Willet
    "加那利"  # Canary
    "乌鸦"  # Raven
    "阔嘴鸟"  # Broadbill
    "北美山雀"  # Chickadee
    "五子雀"  # Nuthatch
    "雉鸡"  # Pheasant
    "冠鸭"  # Sheldrake
    "云雀"  # Skylark
    "椋鸟"  # Starling
    "秃鹰"  # Condor
    "珩鸟"  # Plover
    "苍鹰"  # Goshawk
    "伯劳"  # Shrike
  }
}
USA_FISH = {
  name = NAME_THEME_FISH
  for_countries = {
    USA
  }
  type = ship
  prefix = "USS "
  unique = {
    "青花鱼"  # Albacore
    "红魽"  # Amberjack
    "钓鱼者"  # Angler
    "天竺鲷"  # Apogon
    "阿斯普罗"  # Aspro
    "射水鱼"  # Archerfish
    "奥图尔"  # Atule
    "梭鱼"  # Barracuda
    "鲈鱼"  # Bass
    "博尼塔"  # Bonita
    "魮鱼"  # Barb
    "黑鲸"  # Blackfish
    "青鱼"  # Bluefish
    "北梭鱼"  # Bonefish
    "巴肖"  # Bashaw
    "太阳鱼"  # Bluegill
    "布里姆"  # Bream
    "白鱼"  # Balao
    "喙鱼"  # Billfish
    "鲍芬"  # Bowfin
    "黄貂鱼"  # Batfish
    "短刺鲀"  # Burrfish
    "鲃鱼"  # Barbel
    "巴贝罗"  # Barbero
    "贝雅"  # Baya
    "梭鱼"  # Becuna
    "班格"  # Bang
    "青鲈鱼"  # Bergall
    "赤鲷"  # Besugo
    "黑鳍鲔"  # Blackfin
    "鲇鱼"  # Blenny
    "布洛尔"  # Blower
    "蓝背鱼"  # Blueback
    "豚鼻鱼"  # Boarfish
    "布里尔"  # Brill
    "布加拉"  # Bugara
    "大头鱼"  # Bullhead
    "邦珀"  # Bumper
    "抹香鲸"  # Cachalot
    "墨鱼"  # Cuttlefish
    "大耳马鲛"  # Cavalla
    "海鲡"  # Cobia
    "鸣鱼"  # Croaker
    "鳕鱼"  # Cod
    "巨鲐"  # Cero
    "科维纳"  # Corvina
    "九带鮨"  # Cabrilla
    "毛鳞鱼"  # Capelin
    "西斯科"  # Cisco
    "竹荚鱼"  # Crevalle
    "凯门鳄"  # Caiman
    "红点鲑"  # Charr
    "白鲑鱼"  # Chub
    "卡贝松"  # Cabezon
    "上尉"  # Capitaine
    "卡邦尼诺"  # Carbonero
    "鲤鱼"  # Carp
    "鲶鱼"  # Catfish
    "匕首鱼"  # Chivo
    "砍刀"  # Chopper
    "鹦鹉鱼"  # Clamagore
    "鞋匠"  # Cobbler
    "卡齐诺"  # Cochino
    "下士"  # Corporal
    "蓝鳍笛鲷"  # Cubera
    "单鳍鳕"  # Cusk
    "康格"  # Conger
    "康伯"  # Comber
    "海豚"  # Dolphin
    "投掷者"  # Darter
    "鼓"  # Drum
    "魔鬼鱼"  # Devilfish
    "小龙"  # Dragonet
    "长鲨"  # Dentuda
    "刺鱼"  # Diodon
    "狗鱼"  # Dogfish
    "海牛"  # Dugong
    "玉梭鱼"  # Escolar
    "鳐鱼"  # Entemedor
    "鳗鱼"  # Eel
    "埃斯巴达"  # Espada
    "飞鱼"  # Flying Fish
    "长须鲸"  # Finback
    "三叶尾鱼"  # Flasher
    "日鲈"  # Flier
    "比目鱼"  # Flounder
    "加尔"  # Gar
    "鲸鱼"  # Grampus
    "灰鲸"  # Grayback
    "茴鱼"  # Grayling
    "加托"  # Gato
    "六线鱼"  # Greenling
    "石斑鱼"  # Grouper
    "咆哮者"  # Growler
    "银鱼"  # Grunion
    "鹤鱼"  # Guardfish
    "牛鼻鲼"  # Gabilan
    "鳚鱼"  # Gunnel
    "鲂鳆"  # Gurnard
    "绿鱼"  # Greenfish
    "加洛帕"  # Garlopa
    "红点石斑"  # Garrupa
    "金环"  # Goldring
    "戈莱特"  # Golet
    "瓜维纳"  # Guavina
    "犁头鲛"  # Guitarro
    "哈多克"  # Haddock
    "大比目鱼"  # Halibut
    "赫林"  # Herring
    "座头鲸"  # Haddo
    "狗鳕"  # Hake
    "鲻鱼"  # Harder
    "霍"  # Hoe
    "铲鲟"  # Hackleback
    "针鱼"  # Halfbeak
    "锤头鲨"  # Hammerhead
    "硬头鲸"  # Hardhead
    "玳瑁龟"  # Hawkbill
    "冰鱼"  # Icefish
    "艾瑞克斯"  # Irex
    "杰克"  # Jack
    "后颌鱼"  # Jawfish
    "贾劳"  # Jallao
    "白山榄木"  # Kete
    "克拉肯"  # Kraken
    "王鱼"  # Kingfish
    "拉普"  # Lapon
    "帆蜥鱼"  # Lancetfish
    "鳕鱼"  # Ling
    "狮鱼"  # Lionfish
    "拉葢托"  # Lagarto
    "七鳃鳗"  # Lamprey
    "蜥蜴鱼"  # Lizardfish
    "赤蠵龟"  # Loggerhead
    "魟鱼"  # Manta
    "默里"  # Moray
    "明戈"  # Mingo
    "麝香鱼"  # Muskallunge
    "鲭鱼"  # Mackerel
    "马林鱼"  # Marlin
    "麦卡比"  # Macabi
    "马皮罗"  # Mapiro
    "鲱鱼"  # Menhaden
    "梅罗"  # Mero
    "梅德雷格尔"  # Medregal
    "独角鲸"  # Narwhal
    "鹦鹉螺级"  # Nautilus
    "颌针鱼"  # Needlefish
    "红大麻哈鱼"  # Nerka
    "奥诺"  # Ono
    "隆头鱼"  # Odax
    "鼠海豚"  # Porpoise
    "长枪"  # Pike
    "鲈鱼"  # Perch
    "梭鱼"  # Pickerel
    "鲳鱼"  # Pompano
    "明轮"  # Paddle
    "海鳊"  # Pargo
    "棘䲠鱼"  # Peto
    "鲱鱼"  # Pogy
    "大丽花"  # Pompon
    "河豚"  # Puffer
    "风笛手"  # Piper
    "红石鱼"  # Rasher
    "大魣鱼"  # Picuda
    "潘帕尼多"  # Pampanito
    "帕尔谢"  # Parche
    "舟鰤"  # Pilotfish
    "青花鱼"  # Pintado
    "尖嘴鱼"  # Pipefish
    "食人鱼"  # Piranha
    "比目鱼"  # Plaice
    "鲳鱼"  # Pomfret
    "波莫登"  # Pomodon
    "大目鲭"  # Queenfish
    "奎尔拜克"  # Quillback
    "拉顿"  # Raton
    "雷"  # Ray
    "红鳍鱼"  # Redfin
    "刺盖鱼"  # Robalo
    "岩石"  # Rock
    "奔跑者"  # Runner
    "龙卡多尔"  # Roncador
    "剃刀鲸"  # Razorback
    "红鱼"  # Redfish
    "朗奎尔"  # Ronquil
    "鲨鱼"  # Requin
    "鲫鱼"  # Remora
    "鲨"  # Shark
    "鲑鱼"  # Salmon
    "海豹"  # Seal
    "鲣鱼"  # Skipjack
    "鲷鱼"  # Snapper
    "黄貂鱼"  # Stingray
    "鲟鱼"  # Sturgeon
    "孔石鲈"  # Sargo
    "秋刀鱼"  # Saury
    "旗鱼"  # Spearfish
    "杜父鱼"  # Sculpin
    "旗鱼"  # Sailfish
    "剑鱼"  # Swordfish
    "海龙"  # Seadragon
    "海狮"  # Sealion
    "海鸦"  # Searaven
    "海狼"  # Seawolf
    "河鲱"  # Shad
    "银汉鱼"  # Silversides
    "锯鳐"  # Sawfish
    "恶棍"  # Scamp
    "毒蝎帮"  # Scorpion
    "军曹鱼"  # Snook
    "虹鳟"  # Steelhead
    "翻车鱼"  # Sunfish
    "萨瓦洛"  # Sabalo
    "黑鳕鱼"  # Sablefish
    "海马"  # Seahorse
    "鳐鱼"  # Skate
    "玉筋鱼"  # Sand Lance
    "小体鲟"  # Sterlet
    "刀鱼"  # Scabbardfish
    "塞贡多"  # Segundo
    "海猫"  # Sea Cat
    "海恶魔"  # Sea Devil
    "海狗"  # Sea Dog
    "海狐"  # Sea Fox
    "钉鱼"  # Spikefish
    "海枭"  # Sea Owl
    "海贼"  # Sea Poacher
    "鲂鮄"  # Sea Robin
    "号角"  # Sennet
    "白鲟"  # Spadefish
    "斑点"  # Spot
    "逆鳍鲸"  # Springer
    "棘鱼"  # Stickleback
    "海豹"  # Sea Leopard
    "西拉戈"  # Sirago
    "萨尔达"  # Sarda
    "斯芬纳克斯"  # Spinax
    "海虎"  # Sea Panther
    "骑士"  # Springeren
    "海鲢"  # Tarpon
    "河豚"  # Tambor
    "南欧鲭鱼"  # Tautog
    "思雷舍"  # Thresher
    "鳟鱼"  # Trout
    "金枪鱼"  # Tuna
    "鲔鱼"  # Tunny
    "蒂诺沙"  # Tinosa
    "图里比"  # Tullibee
    "唐"  # Tang
    "方头鱼"  # Tilefish
    "鲅鱼"  # Threadfin
    "海参"  # Trepang
    "蒂鲁"  # Tiru
    "坦奇"  # Tench
    "鯆鱼"  # Thornback
    "蒂格龙"  # Tigrone
    "蒂兰特"  # Tirante
    "特鲁塔"  # Trutta
    "托罗"  # Toro
    "托斯克"  # Torsk
    "喇叭鱼"  # Trumpetfish
    "獠牙"  # Tusk
    "大菱鲆"  # Turbot
    "蒂布龙"  # Tiburon
    "竹荚鱼"  # Ulua
    "白鲑鱼"  # Vendace
    "刺鲅"  # Wahoo
